,aparelho,marca,modelo,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Precos
35,Celular,Samsung,Galaxy,A55,"5G,",Câmera,Tripla,até,"50MP,",Tela,"6.6"",",256GB,,,,,,,,,,,,,,,"  R$ 2.109,00"
36,Smartphone,Motorola,Moto,g04s,-,128GB,8,GB,Ram,Boost,AI,Camera,16MP,sensor,FPS,lateral,,,,,,,,,,,"  R$ 636,65"
37,Smartphone,Motorola,Moto,G84,5G,256GB,16GB,RAM,Boost,CâmeraTraseira,Dupla,50MP,+,8MP,Selfie,16MP,Tela,"6.55""",Azul-Vegan,Leather,,,,,,,"  R$ 1.289,45"
38,Apple,iPhone,16,Pro,128GB,Titânio,Natural,"6,3""",48MP,iOS,5G,,,,,,,,,,,,,,,,"  R$ 8.909,10"
39,Apple,iPhone,16,Pro,512GB,Titânio-deserto,"6,3""",48MP,iOS,5G,,,,,,,,,,,,,,,,,"  R$ 11.519,10"
40,Apple,iPhone,16,Pro,1TB,Titânio-deserto,"6,3""",48MP,iOS,5G,,,,,,,,,,,,,,,,,"  R$ 12.869,10"
41,Apple,iPhone,16,Pro,Max,512GB,Titânio-deserto,"6,9""",48MP,iOS,5G,,,,,,,,,,,,,,,,"  R$ 11.699,10"
42,Xiaomi,Redmi,Note,13,256GB,8GB,Ram,Preto,,,,,,,,,,,,,,,,,,,"  R$ 1.287,08"
43,Smartphone,Motorola,Moto,G24,128gb,4gb,"6,6''",Hd+,Grafite,,,,,,,,,,,,,,,,,,"  R$ 669,00"
44,Smartphone,X6,5G,12GB,RAM,512GB,,,,,,,,,,,,,,,,,,,,,"  R$ 2.279,50"
45,Smartphone,Xiaomi,Redmi,Note,13,256GB,-,8GB,RAM,(Ice,Blue),Azul,,,,,,,,,,,,,,,"  R$ 1.425,99"
46,Smartphone,TCL,L5,16GB,Preto,4G,Quad-Core,,,,,,,,,,,,,,,,,,,,"  R$ 359,99"
47,Smartphone,Samsung,Galaxy,A15,6.5,FHD+,90Hz,128GB,Câmera,Tripla,50Mp,5MP,2MP,Azul,Claro,SM-A155MLBDZTO,,,,,,,,,,,"  R$ 799,90"
48,Apple,iPhone,14,256GB,Estelar,"6,1”",12MP,iOS,5G,,,,,,,,,,,,,,,,,,"  R$ 4.799,00"
49,Note,13,"Pro,","PRETO,",256GB,e,8GB,"RAM,",processador,Qualcomm,"Snapdragon,",tela,AMOLED,de,"6,67",polegadas,,,,,,,,,,,"  R$ 1.839,99"
50,Smartphone,Motorola,Moto,G84,256GB,Viva,Magenta,Vegan,Leather,5G,Tela,"6,55",Câmera,Dupla,50MP,Selfie,16MP,Android,13,,,,,,,,"  R$ 1.371,48"
51,Smartphone,Celular,Xiaomi,Redmi,13c,8gb,256gb,,,,,,,,,,,,,,,,,,,,"  R$ 1.169,91"
52,Smartphone,Infinix,Hot,30i,128GB,Azul,4G,MediaTek,8GB,RAM,"6,6""",Câm.,50MP,+,Selfie,5MP,Dual,Chip,,,,,,,,,"  R$ 764,10"
53,Smartphone,Motorola,Moto,G24,128GB,4GB,RAM,Tela,de,"6.6""",Rosa,,,,,,,,,,,,,,,,"  R$ 729,00"
54,Celular,Samsung,Galaxy,A35,"5G,",Câmera,Tripla,até,"50MP,",Tela,"6.6"",",256GB,,,,,,,,,,,,,,,"  R$ 1.766,07"
55,Smartphone,Samsung,Galaxy,A15,5G,256GB,8GB,RAM,Câmera,Tripla,50MP,+,Selfie,13MP,Tela,"6.5""",Azul,Claro,,,,,,,,,"  R$ 1.614,15"
56,Celular,ObaSmart,Conecta,verde,4G,32GB,fácil,de,usar,Obabox,-,OB027,,,,,,,,,,,,,,,"  R$ 459,91"
